,SITE_ID,LATITUDE,LONGITUDE,r,capacity
59,60,-37.818018,144.964596,399.8028254184961,7
60,61,-37.812857,144.96843,393.410396553137,7
61,62,-37.811627,144.965056,308.2772172438952,7
62,63,-37.816122,144.964421,214.3451057234009,7
63,64,-37.813447,144.966028,211.8690815421211,7
64,65,-37.815488,144.966824,324.422361749812,7
65,66,-37.814765,144.969286,287.0290945162593,7
66,67,-37.812088,144.97083600000005,378.89817626800675,7
67,68,-37.816206,144.966634,370.6181022096255,7
68,69,-37.819471,144.960069,330.64505793513143,7
69,70,-37.810219,144.9618,279.1141683797113,7
70,71,-37.809538,144.964091,292.6985379037274,7
71,72,-37.81265300000001,144.956622,325.5072975548607,7
72,73,-37.811251,144.964157,389.29474423913155,7
73,74,-37.81354,144.971421,352.96763590880835,7
74,75,-37.809969,144.97078,305.9039723411744,7
75,76,-37.809264,144.971708,397.91149280084164,7
76,77,-37.812711,144.959971,283.553985090535,7
77,78,-37.81653,144.961967,234.574943922923,7
78,79,-37.815387,144.96881499999995,316.65250168759155,7
79,80,-37.81751,144.959237,268.8295332423573,7
80,81,-37.814257,144.96337,309.29728971100934,7
81,82,-37.809041,144.97182800000004,394.17618500625747,7
82,83,-37.820744,144.955485,298.77181209931206,7
83,84,-37.817483,144.959445,391.3552376567334,7
84,85,-37.81293400000001,144.952075,208.83114523110746,7
85,86,-37.812343,144.954135,293.78777092058664,7
86,87,-37.811533,144.972614,211.99184338354752,7
87,88,-37.813573,144.97340400000004,251.39123483205498,7
88,89,-37.815793,144.958295,285.22562429910903,7
89,90,-37.818474,144.956805,295.76892010263964,7
90,91,-37.81439500000001,144.963537,322.0162282768904,7
91,92,-37.815891,144.958861,394.09438039819474,7
92,93,-37.815195,144.974409,368.19648461977977,7
93,94,-37.815371,144.973076,277.5857467690262,7
94,95,-37.818151,144.96081,312.93034274297736,7
95,96,-37.816299,144.95902,296.59648937853984,7
96,97,-37.814905,144.95491299999995,254.81604015041623,7
97,98,-37.816209,144.961635,327.6743811782013,7
98,99,-37.812379,144.956402,366.0696635854567,7
99,100,-37.816822,144.963209,309.25567416772265,7
100,101,-37.815309,144.969476,281.38019995550167,7
101,102,-37.809356,144.970729,270.0189787001382,7
102,103,-37.811313,144.972958,390.55567847755196,7
103,104,-37.810641,144.970534,285.1303934532349,7
104,105,-37.810911,144.96268999999995,335.06735957430845,7
105,106,-37.810065,144.963281,214.29357415177256,7
106,107,-37.811398,144.972672,321.7490282358388,7
107,108,-37.816891,144.961957,302.7814971853933,7
108,109,-37.813545,144.971705,240.63524002906286,7
109,110,-37.814265,144.971685,231.87528424284784,7
110,111,-37.815992,144.961028,346.17184859555414,7
111,112,-37.814484,144.9635,320.10053943744106,7
112,113,-37.813167,144.965468,265.06459335079137,7
113,114,-37.81922,144.958485,271.7414881547992,7
114,115,-37.815858,144.954818,303.91784071668474,7
115,116,-37.816217,144.970928,226.62848055597055,7
116,117,-37.810269,144.96986299999998,216.55092448824033,7
117,118,-37.819101,144.954229,319.6493794360375,7
118,119,-37.811022,144.959234,383.55051595008854,7
119,120,-37.81215,144.96195500000005,275.932156809509,7
120,121,-37.816496,144.96509,293.9128670737412,7
121,122,-37.815296,144.958369,255.17908181574734,7
122,123,-37.81631,144.964351,247.18095364366653,7
123,124,-37.817386,144.96123,238.42035884041542,7
124,125,-37.813175,144.952919,220.32177690785136,7
